,hb,gra,grb,grc,gra_max,grb_max,grc_max
0,0.647,0.806,0.882,0.862,0.386,0.73,0.948
1,0.891,0.8,0.844,0.747,0.289,0.654,0.709
2,0.856,0.835,0.901,0.861,0.418,0.982,0.778
3,0.955,0.778,0.816,0.641,0.644,0.957,0.585
4,0.176,0.724,0.701,0.768,0.223,0.445,0.574
5,0.435,0.7,0.768,0.582,0.535,0.926,0.475
6,0.831,0.818,0.814,0.837,0.382,0.839,0.894
7,0.911,0.819,0.854,0.817,0.323,0.659,0.649
8,0.552,0.571,0.447,0.401,0.928,0.32,0.266
9,0.712,0.803,0.856,0.848,0.583,0.921,0.91
10,0.866,0.837,0.886,0.853,0.423,0.85,0.754
11,0.893,0.669,0.924,0.839,0.252,0.858,0.636
12,0.649,0.829,0.829,0.812,0.546,0.627,0.837
13,0.684,0.83,0.812,0.896,0.382,0.632,0.803
14,0.761,0.809,0.86,0.815,0.335,0.621,0.858
15,0.822,0.643,0.781,0.818,0.188,0.588,0.601
16,0.966,0.845,0.863,0.855,0.555,0.982,0.888
17,0.662,0.821,0.887,0.849,0.406,0.716,0.663
18,0.747,0.766,0.884,0.873,0.36,0.705,0.963
19,0.75,0.835,0.893,0.871,0.383,0.932,0.936
20,0.932,0.769,0.823,0.697,0.505,0.96,0.676
21,0.993,0.818,0.854,0.813,0.32,0.91,0.852
22,0.706,0.834,0.885,0.877,0.525,0.812,0.86
23,0.969,0.797,0.772,0.817,0.401,0.823,0.993
24,0.237,0.783,0.862,0.881,0.231,0.59,0.858
25,0.727,0.821,0.794,0.915,0.426,0.545,0.826
26,0.175,0.634,0.681,0.782,0.183,0.406,0.613
27,0.719,0.826,0.874,0.76,0.374,0.976,0.697
28,0.824,0.785,0.859,0.81,0.282,0.778,0.788
29,0.668,0.805,0.854,0.818,0.562,0.97,0.949
30,0.714,0.843,0.845,0.834,0.482,0.709,0.703
31,0.958,0.788,0.854,0.855,0.42,0.853,0.822
32,0.748,0.776,0.736,0.641,0.662,0.787,0.557
33,0.64,0.847,0.869,0.882,0.525,0.776,0.931
34,0.771,0.816,0.81,0.907,0.302,0.505,0.867
35,0.951,0.809,0.838,0.769,0.41,0.976,0.735
36,0.208,0.773,0.835,0.794,0.239,0.565,0.617
37,0.925,0.781,0.854,0.666,0.42,0.763,0.554
38,0.8,0.825,0.847,0.886,0.324,0.556,0.855
39,0.889,0.851,0.881,0.84,0.508,0.899,0.878
40,0.957,0.809,0.893,0.872,0.339,0.882,0.885
41,0.601,0.812,0.714,0.727,0.661,0.656,0.753
42,0.756,0.85,0.861,0.84,0.422,0.752,0.628
43,0.666,0.82,0.848,0.712,0.527,0.982,0.675
44,0.716,0.773,0.856,0.675,0.368,0.892,0.661
45,0.849,0.815,0.838,0.827,0.33,0.982,0.877
46,0.966,0.819,0.891,0.871,0.374,0.876,0.911
47,0.645,0.825,0.858,0.818,0.518,0.675,0.797
48,0.603,0.814,0.815,0.73,0.447,0.947,0.678
49,0.757,0.653,0.852,0.911,0.243,0.55,0.918
50,0.983,0.806,0.835,0.632,0.418,0.975,0.529
51,0.878,0.809,0.842,0.712,0.391,0.786,0.647
52,0.817,0.791,0.842,0.653,0.44,0.775,0.576
53,0.849,0.811,0.886,0.838,0.313,0.961,0.779
54,0.807,0.789,0.926,0.846,0.306,0.877,0.676
55,0.887,0.801,0.833,0.685,0.479,0.974,0.595
56,0.868,0.838,0.92,0.834,0.341,0.969,0.657
57,0.819,0.722,0.748,0.747,0.43,0.781,0.822
58,0.843,0.823,0.916,0.836,0.455,0.805,0.717
59,0.581,0.847,0.861,0.855,0.506,0.938,0.912
60,0.725,0.836,0.881,0.858,0.399,0.72,0.75
61,0.803,0.812,0.908,0.885,0.278,0.909,0.949
62,0.866,0.828,0.763,0.775,0.383,0.816,0.888
63,0.99,0.805,0.815,0.776,0.348,0.594,0.737
64,0.697,0.818,0.921,0.872,0.327,0.882,0.762
65,0.934,0.727,0.816,0.826,0.271,0.625,0.625
66,0.674,0.811,0.823,0.791,0.39,0.658,0.774
67,0.728,0.751,0.752,0.611,0.558,0.781,0.516
68,0.697,0.813,0.75,0.801,0.439,0.742,0.907
69,0.686,0.789,0.839,0.887,0.36,0.592,0.985
70,0.778,0.812,0.87,0.842,0.315,0.943,0.859
71,0.608,0.619,0.686,0.787,0.18,0.401,0.611
72,0.609,0.777,0.772,0.626,0.447,0.803,0.542
73,0.709,0.838,0.912,0.882,0.431,0.816,0.818
74,0.658,0.812,0.859,0.847,0.472,0.924,0.861
75,0.646,0.762,0.635,0.627,0.741,0.572,0.551
76,0.706,0.808,0.893,0.843,0.361,0.941,0.646
77,0.858,0.721,0.67,0.508,0.507,0.684,0.389
78,0.891,0.836,0.845,0.872,0.457,0.602,0.922
79,0.939,0.824,0.83,0.869,0.42,0.563,0.98
80,0.842,0.797,0.559,0.467,0.344,0.474,0.336
81,0.957,0.809,0.802,0.797,0.278,0.833,0.827
82,0.858,0.7,0.712,0.582,0.272,0.685,0.485
83,0.725,0.775,0.784,0.77,0.321,0.835,0.863
84,0.857,0.789,0.891,0.872,0.32,0.784,0.756
85,0.206,0.742,0.729,0.915,0.234,0.415,0.803
86,0.696,0.807,0.804,0.823,0.448,0.558,0.834
87,0.712,0.846,0.909,0.881,0.458,0.997,0.872
88,0.29,0.812,0.93,0.806,0.288,0.867,0.534
89,0.688,0.812,0.916,0.849,0.372,0.943,0.746
90,0.842,0.801,0.89,0.865,0.383,0.876,0.848
91,0.233,0.696,0.86,0.75,0.221,0.765,0.688
92,0.674,0.826,0.818,0.7,0.574,0.942,0.673
93,0.71,0.804,0.867,0.781,0.627,0.995,0.802
94,0.835,0.762,0.801,0.821,0.291,0.493,0.84
95,0.235,0.649,0.814,0.889,0.177,0.549,0.817
96,0.986,0.819,0.833,0.834,0.379,0.547,0.838
97,0.679,0.772,0.782,0.769,0.55,0.785,0.785
98,0.817,0.802,0.862,0.807,0.355,0.658,0.668
99,0.863,0.814,0.85,0.842,0.34,0.678,0.876
100,0.836,0.79,0.865,0.841,0.449,0.989,0.991
101,0.654,0.802,0.843,0.883,0.437,0.924,0.961
102,0.779,0.744,0.796,0.805,0.367,0.577,0.802
103,0.812,0.751,0.829,0.718,0.453,0.836,0.678
104,0.989,0.816,0.884,0.854,0.345,0.992,0.965
105,0.836,0.757,0.856,0.891,0.261,0.688,0.948
106,0.305,0.801,0.764,0.911,0.284,0.436,0.912
107,0.63,0.845,0.874,0.884,0.44,0.811,0.852
108,0.825,0.814,0.891,0.892,0.372,0.782,0.779
109,0.151,0.649,0.771,0.795,0.196,0.556,0.574
110,0.901,0.723,0.733,0.825,0.244,0.492,0.619
111,0.984,0.827,0.871,0.739,0.453,0.828,0.716
112,0.272,0.837,0.741,0.777,0.304,0.457,0.544
113,0.803,0.824,0.89,0.892,0.36,0.802,0.917
114,0.793,0.792,0.731,0.705,0.425,0.83,0.721
115,0.701,0.823,0.908,0.871,0.61,0.877,0.763
116,0.978,0.801,0.84,0.769,0.436,0.75,0.752
117,0.776,0.827,0.832,0.881,0.53,0.585,0.886
118,0.825,0.839,0.916,0.89,0.386,0.949,0.932
119,0.881,0.822,0.851,0.718,0.412,0.809,0.661
120,0.803,0.797,0.881,0.844,0.506,0.934,0.95
121,0.74,0.827,0.829,0.856,0.371,0.548,0.678
122,0.738,0.713,0.672,0.546,0.243,0.693,0.392
123,0.779,0.678,0.934,0.855,0.221,0.837,0.691
124,0.768,0.809,0.846,0.667,0.501,0.995,0.59
125,0.714,0.851,0.849,0.87,0.516,0.685,0.792
126,0.751,0.808,0.814,0.892,0.407,0.604,0.975
127,0.611,0.814,0.859,0.865,0.584,0.844,0.832
128,0.714,0.82,0.861,0.838,0.33,0.777,0.973
129,0.766,0.846,0.87,0.806,0.396,0.658,0.625
130,0.502,0.8,0.877,0.859,0.359,0.677,0.816
131,0.785,0.807,0.878,0.863,0.299,0.742,0.754
132,0.905,0.806,0.871,0.786,0.358,0.799,0.789
133,0.811,0.76,0.79,0.823,0.489,0.747,0.928
134,0.368,0.783,0.849,0.828,0.372,0.999,0.921
135,0.944,0.79,0.81,0.78,0.534,0.905,0.824
136,0.66,0.827,0.836,0.853,0.533,0.629,0.969
137,0.803,0.836,0.823,0.796,0.388,0.615,0.77
138,0.972,0.817,0.832,0.88,0.314,0.679,0.919
139,0.953,0.773,0.88,0.866,0.239,0.787,0.959
140,0.279,0.735,0.698,0.573,0.186,0.756,0.442
141,0.888,0.829,0.862,0.837,0.446,0.968,0.997
142,0.686,0.82,0.832,0.84,0.405,0.81,0.914
143,0.67,0.842,0.886,0.896,0.437,0.829,0.872
144,0.8,0.8,0.829,0.875,0.391,0.814,0.923
145,0.745,0.793,0.787,0.818,0.632,0.804,0.902
146,0.872,0.804,0.823,0.797,0.357,0.576,0.793
147,0.799,0.818,0.894,0.873,0.494,0.785,0.988
148,0.807,0.817,0.857,0.851,0.5,0.657,0.744
149,0.709,0.826,0.833,0.881,0.442,0.666,0.792
150,0.704,0.806,0.847,0.756,0.291,0.738,0.793
151,0.949,0.846,0.898,0.845,0.425,0.799,0.633
152,0.705,0.824,0.84,0.89,0.43,0.677,0.935
153,0.748,0.816,0.882,0.841,0.456,0.846,0.955
154,0.897,0.788,0.869,0.857,0.462,0.945,0.862
155,0.681,0.844,0.887,0.848,0.61,0.988,0.732
156,0.188,0.673,0.908,0.831,0.187,0.738,0.576
157,0.834,0.822,0.926,0.85,0.287,0.85,0.678
158,0.683,0.797,0.825,0.677,0.511,0.975,0.609
159,0.698,0.833,0.749,0.718,0.382,0.723,0.71
160,0.717,0.789,0.832,0.714,0.454,0.773,0.668
161,0.728,0.786,0.788,0.853,0.584,0.871,0.971
162,0.883,0.828,0.864,0.917,0.357,0.793,0.938
163,0.625,0.814,0.829,0.832,0.572,0.814,0.921
164,0.631,0.82,0.856,0.722,0.547,0.769,0.691
165,0.775,0.784,0.856,0.83,0.384,0.969,0.93
166,0.706,0.837,0.859,0.863,0.56,0.926,0.999
167,0.697,0.802,0.901,0.85,0.422,0.982,0.734
168,0.6,0.811,0.883,0.869,0.287,0.758,0.849
169,0.67,0.807,0.795,0.906,0.396,0.569,0.986
170,0.794,0.799,0.824,0.622,0.678,0.956,0.531
171,0.944,0.81,0.871,0.871,0.33,0.775,0.969
172,0.698,0.823,0.855,0.846,0.388,0.686,0.929
173,0.96,0.801,0.856,0.792,0.432,0.866,0.77
174,0.781,0.8,0.804,0.92,0.328,0.556,0.995
175,0.261,0.702,0.878,0.857,0.204,0.949,0.939
176,0.906,0.81,0.846,0.793,0.337,0.62,0.8
177,0.223,0.75,0.769,0.885,0.209,0.421,0.867
178,0.737,0.816,0.858,0.858,0.415,0.651,0.842
179,0.697,0.806,0.895,0.84,0.312,0.774,0.622
180,0.297,0.813,0.842,0.698,0.3,0.761,0.603
181,0.982,0.819,0.863,0.858,0.475,0.875,0.864
182,0.638,0.822,0.804,0.794,0.572,0.547,0.827
183,0.998,0.771,0.799,0.609,0.539,0.959,0.547
184,0.707,0.825,0.797,0.889,0.373,0.584,0.764
185,0.219,0.638,0.691,0.894,0.192,0.406,0.777
186,0.819,0.818,0.914,0.845,0.352,0.815,0.748
187,0.989,0.628,0.731,0.92,0.21,0.455,0.761
188,0.871,0.812,0.853,0.761,0.335,0.661,0.738
189,0.758,0.82,0.785,0.906,0.352,0.534,0.989
190,0.756,0.802,0.859,0.859,0.458,0.856,0.872
191,0.829,0.805,0.899,0.827,0.378,0.725,0.647
192,0.506,0.659,0.466,0.412,0.682,0.365,0.292
193,0.61,0.69,0.686,0.778,0.21,0.481,0.567
194,0.63,0.8,0.859,0.68,0.624,0.997,0.648
195,0.664,0.836,0.83,0.851,0.7,0.846,0.981
196,0.824,0.833,0.9,0.874,0.407,0.825,0.799
197,0.781,0.832,0.894,0.871,0.483,0.987,0.822
198,0.758,0.816,0.877,0.892,0.418,0.75,0.985
199,0.888,0.793,0.859,0.846,0.359,0.945,0.964
200,0.921,0.656,0.783,0.822,0.23,0.545,0.795
201,0.892,0.801,0.873,0.868,0.341,0.973,0.978
202,0.825,0.806,0.906,0.84,0.315,0.868,0.626
203,0.939,0.805,0.854,0.796,0.418,0.885,0.802
204,0.687,0.82,0.81,0.602,0.506,0.986,0.493
205,0.805,0.789,0.853,0.883,0.381,0.654,0.675
206,0.486,0.824,0.881,0.83,0.421,0.744,0.675
207,0.841,0.767,0.813,0.877,0.339,0.585,0.93
208,0.874,0.837,0.909,0.844,0.455,0.969,0.799
209,0.645,0.801,0.743,0.659,0.597,0.714,0.652
210,0.349,0.808,0.824,0.778,0.316,0.929,0.814
211,0.597,0.838,0.866,0.77,0.725,0.852,0.765
212,0.809,0.843,0.877,0.839,0.384,0.958,0.965
213,0.854,0.807,0.757,0.569,0.389,0.874,0.478
214,0.73,0.814,0.898,0.838,0.372,0.832,0.683
215,0.673,0.841,0.821,0.907,0.453,0.719,0.861
216,0.767,0.844,0.882,0.86,0.434,0.855,0.767
217,0.867,0.829,0.734,0.809,0.29,0.528,0.619
218,0.731,0.829,0.814,0.9,0.455,0.563,0.951
219,0.867,0.662,0.859,0.742,0.219,0.706,0.681
220,0.256,0.799,0.877,0.81,0.342,0.617,0.536
221,0.77,0.804,0.816,0.907,0.319,0.624,0.899
222,0.779,0.818,0.731,0.787,0.338,0.505,0.602
223,0.753,0.646,0.734,0.913,0.23,0.53,0.792
224,0.755,0.738,0.825,0.813,0.301,0.626,0.652
225,0.802,0.808,0.819,0.69,0.39,0.863,0.67
226,0.443,0.668,0.649,0.704,0.655,0.59,0.817
227,0.818,0.731,0.732,0.916,0.28,0.497,0.839
228,0.696,0.814,0.91,0.85,0.451,0.77,0.754
229,0.332,0.804,0.814,0.794,0.279,0.806,0.937
230,0.314,0.812,0.878,0.836,0.328,0.756,0.851
231,0.726,0.781,0.831,0.688,0.388,0.735,0.591
232,0.794,0.816,0.818,0.839,0.358,0.541,0.831
233,0.725,0.847,0.901,0.861,0.569,0.908,0.765
234,0.781,0.807,0.897,0.863,0.384,0.922,0.796
235,0.969,0.816,0.899,0.887,0.474,0.924,0.859
236,0.674,0.699,0.521,0.445,0.497,0.477,0.329
237,0.879,0.803,0.763,0.91,0.303,0.511,0.886
238,0.91,0.82,0.891,0.85,0.424,0.942,0.74
239,0.876,0.822,0.902,0.858,0.374,0.895,0.644
240,0.715,0.816,0.918,0.848,0.357,0.829,0.702
241,0.901,0.814,0.714,0.721,0.372,0.712,0.741
242,0.779,0.816,0.793,0.899,0.391,0.599,0.855
243,0.901,0.646,0.854,0.884,0.237,0.701,0.954
244,0.803,0.737,0.755,0.931,0.356,0.496,0.798
245,0.925,0.797,0.845,0.729,0.48,0.974,0.71
246,0.949,0.772,0.879,0.872,0.332,0.758,0.923
247,0.798,0.802,0.857,0.852,0.414,0.703,0.945
248,0.764,0.821,0.914,0.823,0.474,0.911,0.676
249,0.955,0.764,0.779,0.626,0.399,0.907,0.548
250,0.896,0.811,0.833,0.649,0.417,0.885,0.58
251,0.658,0.823,0.835,0.737,0.57,0.691,0.753
252,0.894,0.67,0.851,0.834,0.243,0.652,0.634
253,0.683,0.788,0.877,0.829,0.548,0.968,0.951
254,0.983,0.778,0.799,0.871,0.284,0.577,0.696
255,0.821,0.811,0.845,0.86,0.338,0.609,0.814
256,0.724,0.819,0.813,0.666,0.379,0.868,0.593
257,0.744,0.819,0.831,0.878,0.512,0.633,0.982
258,0.193,0.652,0.758,0.888,0.192,0.429,0.933
259,0.984,0.761,0.843,0.828,0.386,0.773,0.923
260,0.984,0.77,0.855,0.666,0.243,0.877,0.586
